city,state,zipcode,country,country_code,latitude,longitude
Bhubaneswar,Odisha,751003,India,IN,20.296059,85.824539
Salipur,Odisha,754202,India,IN,20.484348,86.119194
Bargarh,Odisha,768028,India,IN,21.342585,83.624199
Brahmapur,Odisha,760001,India,IN,19.314962,84.79409
Sambalpur,Odisha,768003,India,IN,21.468185,83.975403
Anandapur,Odisha,758021,India,IN,21.2155,86.1222
Rajendra Nagar - Cuttack,Odisha,753013,India,IN,20.450474,85.905533
Nayagarh,Odisha,752070,India,IN,20.127028,85.105057
Rajgangpur,Odisha,770017,India,IN,22.205206,84.584251
Balasore,Odisha,756001,India,IN,21.494978,86.942657
Jharsuguda,Odisha,768201,India,IN,21.85,84.029999
Puri,Odisha,752001,India,IN,19.817743,85.828629
Cuttack,Odisha,753008,India,IN,20.462521,85.882988
Bhadrak,Odisha,756100,India,IN,21.051182,86.485748
Bhubaneswar,Odisha,751003,India,IN,20.296059,85.824539
Jaipatna,Odisha,766018,India,IN,19.482777,82.806702
Karaikal,Puducherry,609602,India,IN,10.92544,79.838005
Puducherry,Puducherry,605004,India,IN,11.916064,79.812325
Thirunallar city,Puducherry,609607,India,IN,10.930677,79.787643
Kothrud - Pune,Maharashtra,411058,India,IN,18.50989,73.807182
Malerkotla,Punjab,148023,India,IN,30.525005,75.890121
Gurdaspur,Punjab,143521,India,IN,32.041943,75.405334
Sri Muktsar Sahib,Punjab,152026,India,IN,30.480042,74.518204
Sahibzada Ajit Singh Nagar,Punjab,140307,India,IN,30.704649,76.717873
Rahon,Punjab,144517,India,IN,31.052128,76.1175
Bathinda,Punjab,151001,India,IN,30.210995,74.945473
Moga,Punjab,142001,India,IN,30.81646,75.171707
Batala,Punjab,143505,India,IN,31.823462,75.205063
Hoshiarpur,Punjab,146001,India,IN,31.527355,75.913673
Garhshankar,Punjab,144527,India,IN,31.213682,76.144012
Kapurthala,Punjab,144602,India,IN,31.379999,75.379997
Khanna,Punjab,141401,India,IN,30.702877,76.220222
Madhopur,Punjab,145024,India,IN,32.365288,75.59729
Rajpura,Punjab,140401,India,IN,30.483997,76.593948
Malout,Punjab,152107,India,IN,30.191515,74.497864
Fazilka,Punjab,152123,India,IN,30.403648,74.027962
Dhuri,Punjab,148024,India,IN,30.370001,75.870003
Pathankot,Punjab,145001,India,IN,32.265942,75.646873
Jagraon,Punjab,142026,India,IN,30.780001,75.480003
Patiala,Punjab,147001,India,IN,30.34,76.379997
Faridkot,Punjab,151203,India,IN,30.678186,74.739555
Phagwara,Punjab,144401,India,IN,31.22402,75.770798
Nabha,Punjab,147201,India,IN,30.373674,76.145187
Sunam,Punjab,148028,India,IN,30.129999,75.800003
Jalandhar,Punjab,144003,India,IN,31.326015,75.57618
Rupnagar,Punjab,140001,India,IN,30.975254,76.527328
Kharar,Punjab,140301,India,IN,30.751278,76.637192
Amritsar,Punjab,143006,India,IN,31.63398,74.872261
Mansa,Punjab,151505,India,IN,29.988245,75.379257
Sirhind,Punjab,140406,India,IN,30.64382,76.394119
Ajitgarh,Punjab,140307,India,IN,30.7076,76.715126
Mandi Gobindgarh,Punjab,147301,India,IN,30.682802,76.294212
Chandigarh,Chandigarh,160023,India,IN,30.741482,76.768066
Ferozepur,Punjab,152001,India,IN,30.923433,74.610214
Chittorgarh,Rajasthan,312001,India,IN,24.879999,74.629997
Pindwara,Rajasthan,307022,India,IN,24.7945,73.055
Sardarshahar,Rajasthan,331403,India,IN,28.440554,74.493011
Sirohi,Rajasthan,307801,India,IN,24.882618,72.858894
Banswara,Rajasthan,327001,India,IN,23.546757,74.43383
Pali,Rajasthan,306401,India,IN,25.771315,73.323685
Fatehpur,Rajasthan,332301,India,IN,27.99502,74.961792
Baran,Rajasthan,325205,India,IN,25.101145,76.513161
Kotputli,Rajasthan,303108,India,IN,27.703669,76.201195
Jhalawar,Rajasthan,326001,India,IN,24.597349,76.16098
Suratgarh,Rajasthan,335804,India,IN,29.320511,73.899399
Kekri,Rajasthan,305404,India,IN,25.973787,75.151535
Dholpur,Rajasthan,328001,India,IN,26.702518,77.893394
Kuchaman City,Rajasthan,341508,India,IN,27.147869,74.859489
Sri Ganganagar,Rajasthan,335001,India,IN,29.903839,73.87719
Nohar,Rajasthan,335523,India,IN,29.185776,74.771782
Balotra,Rajasthan,344022,India,IN,25.83087,72.24012
Hindaun City,Rajasthan,322230,India,IN,26.731142,77.033752
Dausa,Rajasthan,303303,India,IN,26.894478,76.334824
Jhunjhunu,Rajasthan,333001,India,IN,28.128876,75.399506
Churu,Rajasthan,331001,India,IN,28.29229,74.966583
Nimbahera,Rajasthan,312601,India,IN,24.620001,74.68
Makrana,Rajasthan,341505,India,IN,27.029617,74.716324
Sawaimadhopur,Rajasthan,322001,India,IN,25.983334,76.366669
Beawar,Rajasthan,305901,India,IN,26.100735,74.319077
Ajmer,Rajasthan,305001,India,IN,26.449896,74.639915
Sojat,Rajasthan,306104,India,IN,25.923853,73.665131
Sujangarh,Rajasthan,331507,India,IN,27.696903,74.452972
Chachiyawas,Rajasthan,305023,India,IN,26.570478,74.674438
Jaisalmer,Rajasthan,345001,India,IN,26.911661,70.922928
Kota,Rajasthan,324009,India,IN,25.155169,75.827248
Bikaner,Rajasthan,334001,India,IN,28.027138,73.302155
Jaipur,Rajasthan,302006,India,IN,26.92207,75.778885
Chomu,Rajasthan,303702,India,IN,27.17,75.720001
Bundi,Rajasthan,323001,India,IN,25.430513,75.649902
Bhankrota - Jaipur,Rajasthan,302006,India,IN,26.87063,75.693398
Sikar,Rajasthan,332001,India,IN,27.615406,75.125885
Alwar,Rajasthan,301001,India,IN,27.560932,76.625015
Hanumangarh,Rajasthan,335513,India,IN,29.625996,74.287491
Chittoor,Andhra Pradesh,517001,India,IN,24.888744,74.626923
Nagaur,Rajasthan,341001,India,IN,27.207006,73.742294
Rajsamand,Rajasthan,313324,India,IN,25.0667,73.883301
Jodhpur,Rajasthan,342006,India,IN,26.263863,73.008957
Dungargarh,Rajasthan,331803,India,IN,28.095606,74.011116
Bhilwara,Rajasthan,311001,India,IN,25.346251,74.636383
Kishangarh,Rajasthan,305801,India,IN,26.588528,74.872513
Udaipur,Rajasthan,313004,India,IN,24.57127,73.691544
Mavdi - Rajkot ,Gujarat,360004,India,IN,22.259392,70.777184
Gangtok,Sikkim,737103,India,IN,27.338936,88.606506
Mettur,Tamil Nadu,636401,India,IN,11.786253,77.800781
Tirumangalam,Tamil Nadu,625706,India,IN,9.823619,77.986565
Anakaputhur - Sriperumbudur,Tamil Nadu,602105,India,IN,12.946366,79.959244
Vaniyambadi,Tamil Nadu,635751,India,IN,12.695032,78.621887
Aruppukkottai,Tamil Nadu,626101,India,IN,9.515625,78.100014
Dindigul,Tamil Nadu,624001,India,IN,10.365581,77.970657
Kanchipuram,Tamil Nadu,631502,India,IN,12.834174,79.703644
Gingee,Tamil Nadu,604202,India,IN,12.252576,79.416924
Hosur,Tamil Nadu,635109,India,IN,12.735126,77.829338
Sankari,Tamil Nadu,637301,India,IN,11.477696,77.873886
Thandalam,Tamil Nadu,600128,India,IN,12.999464,80.117729
Kadayanallur,Tamil Nadu,627751,India,IN,9.077854,77.345184
Cuddalore,Tamil Nadu,607002,India,IN,11.744699,79.768021
Kumbakonam,Tamil Nadu,612001,India,IN,10.959815,79.380898
Anna Nagar - Chennai,Tamil Nadu,600040,India,IN,13.090994,80.224998
Srivilliputhur,Tamil Nadu,626125,India,IN,9.512137,77.634087
Paramakudi,Tamil Nadu,623707,India,IN,9.548395,78.591637
Virudhachalam,Tamil Nadu,606001,India,IN,11.519588,79.325157
Tenkasi,Tamil Nadu,627811,India,IN,8.959021,77.312935
Theni,Tamil Nadu,625531,India,IN,10.010366,77.476814
Tiruvannamalai,Tamil Nadu,606601,India,IN,12.228628,79.066544
Avinashi,Tamil Nadu,641654,India,IN,11.191447,77.268883
Sathankulam,Tamil Nadu,628704,India,IN,8.444186,77.912804
Arcot,Tamil Nadu,632503,India,IN,12.904441,79.31916
Mettupalayam,Tamil Nadu,641301,India,IN,11.289087,76.940971
Adambakkam - Chennai,Tamil Nadu,600016,India,IN,12.981241,80.20945
Bhavani,Tamil Nadu,638301,India,IN,11.452434,77.693253
Krishnagiri,Tamil Nadu,635001,India,IN,12.518611,78.213737
Ooty,Tamil Nadu,643001,India,IN,11.41,76.699997
Kattuvilai,Tamil Nadu,629809,India,IN,8.158933,77.336746
Kajamalai - Tiruchirappalli,Tamil Nadu,620023,India,IN,10.775632,78.69236
Vikramasingapuram,Tamil Nadu,627425,India,IN,8.699142,77.411041
Thoothukudi,Tamil Nadu,628008,India,IN,8.764166,78.134834
Pollachi,Tamil Nadu,642001,India,IN,10.657274,77.010666
Ennore - Chennai,Tamil Nadu,600057,India,IN,13.206524,80.327225
Tirupattur,Tamil Nadu,635653,India,IN,12.498351,78.560196
Adyar - Chennai,Tamil Nadu,600020,India,IN,13.003387,80.255043
Koyambedu - Chennai,Tamil Nadu,600107,India,IN,13.07279,80.176163
Tiruchengode,Tamil Nadu,637211,India,IN,11.378476,77.894493
Nagercoil,Tamil Nadu,629001,India,IN,8.17445,77.432159
Coimbatore,Tamil Nadu,641108,India,IN,11.017363,76.958885
Tirunelveli,Tamil Nadu,627007,India,IN,8.741222,77.694626
Vadapalani - Chennai,Tamil Nadu,600026,India,IN,13.052192,80.212051
Thanjavur,Tamil Nadu,613007,India,IN,10.786999,79.137825
Pudukkottai,Tamil Nadu,622003,India,IN,10.379663,78.820847
Vellore,Tamil Nadu,632004,India,IN,12.934968,79.146881
Sathyamangalam,Tamil Nadu,638402,India,IN,11.504776,77.238396
Udumalaipettai,Tamil Nadu,642126,India,IN,10.5833,77.25
Sriperumbudur,Tamil Nadu,602106,India,IN,12.97378,79.94133
Tiruppur,Tamil Nadu,641601,India,IN,11.110695,77.348045
Chennai,Tamil Nadu,600026,India,IN,13.067439,80.237617
Coimbatore,Tamil Nadu,641018,India,IN,11.004556,76.961632
Salem,Tamil Nadu,636001,India,IN,11.664325,78.146011
Chengalpattu,Tamil Nadu,603001,India,IN,12.693933,79.975662
Namakkal,Tamil Nadu,637001,India,IN,11.229592,78.171158
Virudhunagar,Tamil Nadu,626001,India,IN,9.587209,77.951431
Madurai,Tamil Nadu,625001,India,IN,9.939093,78.121719
Tambaram - Chennai,Tamil Nadu,600045,India,IN,12.922915,80.127457
Villupuram,Tamil Nadu,605602,India,IN,11.94596,79.497414
Sivakasi,Tamil Nadu,626123,India,IN,9.453126,77.807236
Melur,Tamil Nadu,625106,India,IN,10.030623,78.34021
Erode,Tamil Nadu,638001,India,IN,11.342423,77.728165
Siddipet,Telangana,502103,India,IN,18.101904,78.852074
Suryapet,Telangana,508213,India,IN,17.143908,79.623924
Khammam,Telangana,507001,India,IN,17.247253,80.151443
Kothagudem,Telangana,507101,India,IN,17.554356,80.619736
Ameerpet - Hyderabad,Telangana,500038,India,IN,17.437462,78.448288
Kodad,Telangana,508206,India,IN,16.99708,79.967361
Sangareddy,Telangana,502001,India,IN,17.611629,78.08181
Hanamkonda,Telangana,506001,India,IN,18.007202,79.558296
Ramagundam,Telangana,505215,India,IN,18.76182,79.480904
Narsampet,Telangana,506132,India,IN,17.928122,79.894531
Sircilla,Telangana,505301,India,IN,18.38662,78.802246
Jagtial,Telangana,505327,India,IN,18.794905,78.912872
Secunderabad,Telangana,500003,India,IN,17.440325,78.498894
Mahbubnagar,Telangana,509001,India,IN,16.737509,78.008125
Nalgonda,Telangana,508001,India,IN,17.05662,79.268333
Shamshabad,Telangana,501218,India,IN,17.25116,78.437737
Bhuvanagiri,Telangana,508116,India,IN,17.518345,78.885956
Mansoorabad - Hyderabad,Telangana,500070,India,IN,17.351372,78.565407
Karimnagar,Telangana,505001,India,IN,18.438555,79.128838
Secunderabad,Telangana,500003,India,IN,17.43993,78.498276
Bellampalli,Telangana,504251,India,IN,19.071556,79.491173
Hyderabad,Telangana,500004,India,IN,17.38714,78.491684
Agartala,Tripura,799006,India,IN,23.829321,91.277847
Lucknow,Uttar Pradesh,226001,India,IN,26.85,80.949997
Orai,Uttar Pradesh,285001,India,IN,25.989836,79.450035
Sambhal,Uttar Pradesh,244302,India,IN,28.590361,78.571762
Gola Gokarannath,Uttar Pradesh,262802,India,IN,28.078636,80.471588
Shikohabad,Uttar Pradesh,283135,India,IN,27.108416,78.584602
Najibabad,Uttar Pradesh,246763,India,IN,29.607981,78.342674
Fatehpur,Uttar Pradesh,212601,India,IN,25.920074,80.809998
Muzaffarnagar,Uttar Pradesh,251001,India,IN,29.471397,77.696732
Bulandshahar,Uttar Pradesh,203001,India,IN,28.411331,77.848434
Santha,Uttar Pradesh,272270,India,IN,26.994154,83.034798
Etawah,Uttar Pradesh,206001,India,IN,26.811712,79.004692
Lakhimpur,Uttar Pradesh,262701,India,IN,27.94908,80.782402
Sultanpur,Uttar Pradesh,228001,India,IN,26.264776,82.072708
Bela Pratapgarh,Uttar Pradesh,230001,India,IN,25.912968,81.991653
Ghazipur,Uttar Pradesh,233001,India,IN,25.584042,83.577019
Jaunpur,Uttar Pradesh,222002,India,IN,25.748695,82.698441
Bahraich,Uttar Pradesh,271801,India,IN,27.570839,81.598022
Hapur,Uttar Pradesh,245101,India,IN,28.730579,77.775879
Sikandra,Uttar Pradesh,209125,India,IN,26.367811,79.629158
Azamgarh,Uttar Pradesh,276001,India,IN,26.072067,83.185654
Ballia,Uttar Pradesh,277001,India,IN,25.758503,84.148911
Bisalpur,Uttar Pradesh,262201,India,IN,28.293783,79.804459
Jhansi,Uttar Pradesh,284002,India,IN,25.436298,78.567352
Etah,Uttar Pradesh,207001,India,IN,27.55875,78.662567
Mau,Uttar Pradesh,275101,India,IN,25.949638,83.558647
Bhadohi,Uttar Pradesh,221401,India,IN,25.38727,82.568031
Unnao,Uttar Pradesh,209801,India,IN,26.536938,80.48996
Farrukhabad,Uttar Pradesh,209625,India,IN,27.387049,79.588127
Saharanpur,Uttar Pradesh,247001,India,IN,29.959694,77.549057
Ghaziabad,Uttar Pradesh,201002,India,IN,28.667856,77.449791
Padrauna,Uttar Pradesh,274304,India,IN,26.898392,83.979713
Muradnagar,Uttar Pradesh,201206,India,IN,28.771646,77.507561
Barabanki,Uttar Pradesh,225001,India,IN,26.937834,81.188324
Mirzapur,Uttar Pradesh,231001,India,IN,25.133699,82.56443
Gola Gokrannath Kheri,Uttar Pradesh,262802,India,IN,28.080379,80.466644
Firozabad,Uttar Pradesh,283203,India,IN,27.159101,78.39576
Bulandshahr,Uttar Pradesh,203001,India,IN,28.406963,77.849831
Mahoba,Uttar Pradesh,210427,India,IN,25.292509,79.872665
Robertsganj,Uttar Pradesh,231216,India,IN,24.685001,83.068352
Unchahar,Uttar Pradesh,229406,India,IN,25.9,81.300003
Renukoot,Uttar Pradesh,231217,India,IN,24.220198,83.035957
Sikandrabad,Uttar Pradesh,203202,India,IN,28.452393,77.697205
Shahjahanpur,Uttar Pradesh,242001,India,IN,27.883743,79.912247
Raebareli,Uttar Pradesh,229001,India,IN,26.230299,81.240891
Hasanpur,Uttar Pradesh,244241,India,IN,28.719999,78.279999
Bijnor,Uttar Pradesh,246701,India,IN,29.372442,78.135849
Auraiya,Uttar Pradesh,206122,India,IN,26.469999,79.519997
Pilkhuwa,Uttar Pradesh,245304,India,IN,28.711969,77.654457
Hathras,Uttar Pradesh,204101,India,IN,27.6,78.050003
Khurja,Uttar Pradesh,203131,India,IN,28.252222,77.851784
Amroha,Uttar Pradesh,244221,India,IN,28.902397,78.465042
Sitapur,Uttar Pradesh,261001,India,IN,27.57509,80.663765
Budaun,Uttar Pradesh,243601,India,IN,28.033709,79.120544
Greater Noida,Uttar Pradesh,201306,India,IN,28.474388,77.50399
Orai,Uttar Pradesh,285001,India,IN,25.98,79.470001
Bargadi Magath,Uttar Pradesh,226201,India,IN,26.983795,80.92907
Lalitpur,Uttar Pradesh,284403,India,IN,24.68786,78.412018
Shamli,Uttar Pradesh,247776,India,IN,29.448055,77.31028
Balrampur,Uttar Pradesh,271201,India,IN,27.429707,82.176804
Moradabad,Uttar Pradesh,244001,India,IN,28.841064,78.795319
Gorakhpur,Uttar Pradesh,273009,India,IN,26.765844,83.364944
Kila - Khurja,Uttar Pradesh,203131,India,IN,28.23801,77.854912
Aligarh,Uttar Pradesh,202001,India,IN,27.900383,78.072281
Faizabad,Uttar Pradesh,224001,India,IN,26.77,82.150002
Naini,Uttar Pradesh,211008,India,IN,25.393978,81.85405
Agra,Uttar Pradesh,282003,India,IN,27.17667,78.008072
Dadri,Uttar Pradesh,203207,India,IN,28.54619,77.556213
Noida,Uttar Pradesh,201301,India,IN,28.535517,77.391029
Bareilly,Uttar Pradesh,243005,India,IN,28.375694,79.435959
Lakhimpur,Uttar Pradesh,262701,India,IN,27.947819,80.772141
Jalaun,Uttar Pradesh,285123,India,IN,26.140644,79.355621
Kanpur,Uttar Pradesh,208024,India,IN,26.449923,80.331871
Alambagh,Uttar Pradesh,226005,India,IN,26.805687,80.914993
Ghatampur,Uttar Pradesh,209206,India,IN,26.147612,80.170769
Prayagraj,Uttar Pradesh,211016,India,IN,25.473034,81.878357
Ghatampur,Uttar Pradesh,209206,India,IN,26.164066,80.17067
Kannauj,Uttar Pradesh,209726,India,IN,27.055189,79.918083
Varanasi,Uttar Pradesh,221002,India,IN,25.321684,82.987289
Noida,Uttar Pradesh,201301,India,IN,28.535517,77.391029
Rampur,Uttar Pradesh,244901,India,IN,28.802958,79.025444
Mathura,Uttar Pradesh,281001,India,IN,27.492413,77.673676
Basti,Uttar Pradesh,272001,India,IN,26.822845,82.763443
Modinagar,Uttar Pradesh,201204,India,IN,28.838299,77.581055
Banda,Uttar Pradesh,210001,India,IN,25.492249,80.336151
Pilibhit,Uttar Pradesh,262001,India,IN,28.627926,79.804176
Dhampur,Uttar Pradesh,246761,India,IN,29.257648,78.500061
Gonda,Uttar Pradesh,271001,India,IN,27.133875,81.96199
Meerut,Uttar Pradesh,250002,India,IN,28.984644,77.705956
Roorkee,Uttarakhand,247667,India,IN,29.854263,77.888
Rudrapur,Uttarakhand,263153,India,IN,28.978298,79.399612
Kashipur,Uttarakhand,244713,India,IN,29.210421,78.96183
Almora,Uttarakhand,263601,India,IN,29.594189,79.653893
Sitarganj,Uttarakhand,262405,India,IN,28.923548,79.700722
Haldwani,Uttarakhand,263139,India,IN,29.219677,79.512459
Pithoragarh,Uttarakhand,262501,India,IN,29.582861,80.218185
Udamanda,Uttarakhand,246473,India,IN,30.321989,79.195412
Haridwar,Uttarakhand,249401,India,IN,29.94569,78.164246
Dehradun,Uttarakhand,248001,India,IN,30.316496,78.032188
Srinagar - Uttarakhand,Uttarakhand,246174,India,IN,30.221399,78.780045
Rishikesh,Uttarakhand,249204,India,IN,30.08716,78.268112
Bazpur,Uttarakhand,263401,India,IN,29.162411,79.152168
Jalpaiguri,West Bengal,735121,India,IN,26.540457,88.719391
Suri,West Bengal,731101,India,IN,23.905445,87.52462
Alipurduar,West Bengal,736121,India,IN,26.49189,89.5271
Medinipur,West Bengal,721101,India,IN,22.430889,87.321487
Haringhata,West Bengal,741249,India,IN,22.96051,88.567406
Suti,West Bengal,742201,India,IN,24.618393,88.024338
Manikchak,West Bengal,732202,India,IN,25.077787,87.900375
Barjora,West Bengal,722202,India,IN,23.427221,87.287018
Lalgola,West Bengal,742148,India,IN,24.417534,88.250343
Basirhat,West Bengal,743411,India,IN,22.657402,88.86718
Mirpur,West Bengal,712310,India,IN,22.700474,88.319069
Contai,West Bengal,721401,India,IN,21.779188,87.744629
Payradanga,West Bengal,741247,India,IN,23.125587,88.546867
Maheshtala,West Bengal,700066,India,IN,22.511976,88.250992
Ghatal,West Bengal,721212,India,IN,22.663696,87.746803
Kharagpur,West Bengal,721302,India,IN,22.34601,87.231972
Siliguri,West Bengal,734001,India,IN,26.732311,88.410286
Kandi,West Bengal,742161,India,IN,23.9468,88.049713
Simlapal,West Bengal,722151,India,IN,22.916706,87.070351
Kotulpur,West Bengal,722141,India,IN,23.012794,87.593948
Debra,West Bengal,721124,India,IN,22.369043,87.55442
Nabadwip,West Bengal,741302,India,IN,23.406979,88.365593
Darjeeling,West Bengal,734102,India,IN,27.036007,88.262672
South Dumdum,West Bengal,700048,India,IN,22.607672,88.394493
Balurghat,West Bengal,733101,India,IN,25.237284,88.783058
Jamalpur,West Bengal,713408,India,IN,23.061089,87.992584
Durgapur,West Bengal,713216,India,IN,23.53344,87.32193
Asansol,West Bengal,713339,India,IN,23.673944,86.952393
Ranaghat,West Bengal,741201,India,IN,23.174049,88.563934
Raiganj,West Bengal,733134,India,IN,25.61853,88.125587
Cooch Behar,West Bengal,736101,India,IN,26.323921,89.451088
Burdwan,West Bengal,713104,India,IN,23.232513,87.863419
Bankura,West Bengal,722102,India,IN,23.233774,87.08725
Panskura,West Bengal,721152,India,IN,22.395582,87.741882
Santipur,West Bengal,741404,India,IN,23.255541,88.437363
Mallaguri - Siliguri,West Bengal,734003,India,IN,26.743464,88.416252
Sitalkuchi,West Bengal,736158,India,IN,26.169069,89.180122
Murshidabad,West Bengal,742149,India,IN,24.175903,88.280182
Kanchrapara,West Bengal,743134,India,IN,22.94923,88.420921
Manikchak,West Bengal,732202,India,IN,25.077787,87.900375
Haldia,West Bengal,721631,India,IN,22.066673,88.069809
Berhampore,West Bengal,742187,India,IN,24.098827,88.267929
Bally,West Bengal,711201,India,IN,22.655149,88.340553
Malda,West Bengal,732101,India,IN,25.010841,88.141098
Falta,West Bengal,743504,India,IN,22.296404,88.120995
Bongaon,West Bengal,743235,India,IN,23.07,88.82
Dalkhola,West Bengal,733201,India,IN,25.874945,87.845551
Barrackpore,West Bengal,700120,India,IN,22.767427,88.388344
Islampur,West Bengal,733202,India,IN,26.266701,88.199997
Purulia,West Bengal,723101,India,IN,23.342257,86.362839
Dankuni,West Bengal,712331,India,IN,22.671679,88.300209
Sukdal,West Bengal,713403,India,IN,23.356615,87.656837
Kolkata,West Bengal,711202,India,IN,22.572645,88.363892
Egra,West Bengali,721429,India,IN,21.900526,87.538078
